Python 2.7.12 (v2.7.12:d33e0cf91556, Jun 27 2016, 15:19:22) [MSC v.1500 32 bit (Intel)] on win32
Type "copyright", "credits" or "license()" for more information.
>>> 
========================= RESTART: E:/Hara/cek_ov.py =========================
2,overlaps,487
3,overlaps,4
3,overlaps,52
3,overlaps,53
3,overlaps,54
3,overlaps,55
3,overlaps,56
3,contains,57
3,overlaps,69
3,contains,70
3,overlaps,71
3,contains,72
3,contains,73
3,overlaps,74
3,contains,76
4,overlaps,52
4,overlaps,53
4,overlaps,54
4,overlaps,55
4,overlaps,56
4,overlaps,57
4,overlaps,69
4,overlaps,70
4,overlaps,71
4,overlaps,72
4,overlaps,73
4,overlaps,74
4,overlaps,76
5,overlaps,92
6,overlaps,158
7,overlaps,248
7,equals,256
7,contains,256
9,equals,253
9,contains,253
10,equals,12
10,contains,12
14,overlaps,770
14,overlaps,771
15,overlaps,183
15,overlaps,187
19,equals,20
19,contains,20
19,equals,84
19,contains,84
20,equals,84
20,contains,84
21,overlaps,88
21,overlaps,417
21,overlaps,420
21,overlaps,597
23,overlaps,419
25,overlaps,381
25,overlaps,382
30,equals,585
30,contains,585
32,overlaps,68
33,overlaps,38
33,overlaps,647
34,overlaps,37
34,overlaps,736
35,overlaps,735
36,overlaps,770
36,overlaps,771
38,overlaps,39
38,overlaps,647
39,overlaps,649
40,contains,135
40,contains,136
43,overlaps,530
44,overlaps,536
45,overlaps,46
46,overlaps,109
47,overlaps,139
48,overlaps,497
48,overlaps,504
48,overlaps,657
51,equals,62
51,contains,62
51,equals,64
51,contains,64
52,overlaps,53
52,overlaps,54
52,overlaps,55
52,overlaps,56
52,overlaps,57
52,overlaps,69
52,overlaps,70
52,overlaps,71
52,overlaps,72
52,overlaps,73
52,overlaps,74
52,overlaps,76
53,overlaps,54
53,overlaps,55
53,overlaps,56
53,overlaps,57
53,overlaps,69
53,overlaps,70
53,overlaps,71
53,overlaps,72
53,overlaps,73
53,overlaps,74
53,overlaps,76
54,overlaps,55
54,overlaps,56
54,overlaps,57
54,overlaps,69
54,overlaps,70
54,overlaps,71
54,overlaps,72
54,overlaps,73
54,overlaps,74
54,contains,76
55,equals,56
55,contains,56
55,overlaps,57
55,overlaps,69
55,overlaps,70
55,overlaps,71
55,overlaps,72
55,overlaps,73
55,overlaps,74
55,overlaps,76
56,overlaps,57
56,overlaps,69
56,overlaps,70
56,overlaps,71
56,overlaps,72
56,overlaps,73
56,overlaps,74
56,overlaps,76
57,overlaps,69
57,overlaps,70
57,overlaps,71
57,overlaps,72
57,overlaps,73
57,overlaps,74
57,overlaps,76
59,overlaps,690
60,overlaps,504
61,overlaps,285
62,equals,64
62,contains,64
63,overlaps,123
68,overlaps,129
69,overlaps,70
69,overlaps,71
69,overlaps,72
69,overlaps,73
69,overlaps,74
69,overlaps,76
70,overlaps,71
70,overlaps,72
70,overlaps,73
70,overlaps,74
70,contains,76
71,overlaps,72
71,overlaps,73
71,overlaps,74
71,overlaps,76
72,overlaps,73
72,overlaps,74
72,overlaps,76
73,overlaps,74
73,overlaps,76
74,overlaps,76
78,overlaps,656
88,overlaps,417
88,overlaps,597
88,overlaps,759
91,overlaps,598
91,overlaps,656
95,overlaps,96
97,overlaps,650
101,overlaps,536
103,overlaps,697
104,overlaps,146
105,overlaps,154
107,overlaps,320
110,overlaps,408
110,overlaps,459
110,overlaps,537
110,overlaps,556
111,overlaps,114
111,overlaps,460
114,overlaps,804
115,overlaps,119
115,overlaps,698
118,overlaps,458
125,overlaps,200
128,overlaps,479
129,overlaps,361
143,overlaps,144
149,overlaps,153
158,overlaps,170
160,overlaps,165
160,overlaps,167
160,overlaps,168
165,overlaps,167
165,overlaps,168
165,overlaps,640
167,overlaps,168
167,contains,639
167,contains,640
172,overlaps,173
172,overlaps,407
172,overlaps,418
177,overlaps,213
178,overlaps,179
178,overlaps,181
178,overlaps,213
183,overlaps,187
184,overlaps,340
184,overlaps,495
184,contains,499
184,contains,500
184,contains,503
184,contains,731
186,overlaps,191
198,overlaps,752
199,overlaps,462
199,overlaps,463
201,overlaps,683
205,overlaps,421
208,overlaps,535
208,overlaps,656
218,overlaps,221
218,overlaps,439
232,overlaps,234
238,overlaps,246
239,overlaps,448
241,overlaps,245
241,overlaps,248
245,overlaps,247
245,overlaps,248
246,overlaps,334
248,overlaps,256
254,equals,255
254,contains,255
258,overlaps,430
261,overlaps,262
261,overlaps,266
263,overlaps,308
265,overlaps,310
265,overlaps,380
267,overlaps,588
268,overlaps,269
272,overlaps,279
275,overlaps,277
275,overlaps,279
278,overlaps,279
281,overlaps,342
286,overlaps,287
287,overlaps,288
289,overlaps,290
289,overlaps,381
289,overlaps,382
290,overlaps,377
290,overlaps,381
290,overlaps,382
291,contains,431
291,contains,433
300,overlaps,301
301,overlaps,651
301,overlaps,653
303,overlaps,340
304,overlaps,645
306,overlaps,345
310,overlaps,379
310,equals,380
310,contains,380
314,overlaps,315
317,overlaps,412
319,overlaps,794
320,overlaps,321
320,overlaps,325
320,contains,782
321,overlaps,325
328,overlaps,494
354,equals,359
354,contains,359
363,contains,364
373,overlaps,377
373,overlaps,378
373,overlaps,379
377,overlaps,381
377,overlaps,382
379,overlaps,380
379,overlaps,383
381,equals,382
381,contains,382
396,overlaps,569
399,overlaps,583
408,overlaps,537
408,overlaps,556
410,equals,411
410,contains,411
410,overlaps,415
410,overlaps,487
411,overlaps,415
411,overlaps,487
416,overlaps,418
417,overlaps,420
417,overlaps,597
420,overlaps,597
424,contains,426
424,contains,427
424,contains,428
424,contains,650
426,equals,427
426,contains,427
431,overlaps,433
435,overlaps,439
441,overlaps,443
445,overlaps,730
449,overlaps,790
461,contains,747
462,overlaps,463
465,overlaps,745
469,overlaps,471
471,overlaps,712
474,overlaps,748
474,overlaps,762
475,overlaps,476
477,overlaps,478
477,overlaps,480
491,overlaps,519
494,overlaps,505
496,overlaps,557
497,overlaps,660
497,overlaps,666
501,overlaps,596
506,overlaps,536
520,overlaps,555
522,overlaps,781
525,overlaps,526
526,overlaps,767
528,overlaps,529
533,overlaps,691
537,overlaps,556
538,overlaps,567
545,overlaps,546
546,overlaps,548
552,overlaps,587
554,overlaps,555
557,overlaps,664
559,overlaps,561
569,contains,631
570,overlaps,576
573,overlaps,574
577,overlaps,578
578,overlaps,580
579,contains,586
579,contains,603
579,contains,778
581,overlaps,582
584,overlaps,757
590,equals,591
590,contains,591
594,equals,595
594,contains,595
602,overlaps,713
602,overlaps,717
608,equals,615
608,contains,615
611,overlaps,612
614,overlaps,619
617,overlaps,618
617,overlaps,620
618,overlaps,620
626,overlaps,633
627,overlaps,628
639,overlaps,640
642,overlaps,663
645,overlaps,647
653,overlaps,657
660,overlaps,666
661,overlaps,665
669,overlaps,670
675,overlaps,678
687,overlaps,688
704,overlaps,705
708,overlaps,711
710,overlaps,714
719,overlaps,721
735,contains,737
735,overlaps,738
737,overlaps,738
741,overlaps,742
743,overlaps,744
746,overlaps,749
746,overlaps,750
766,overlaps,767
768,overlaps,770
770,overlaps,771
774,overlaps,775
776,overlaps,777
787,overlaps,791
787,overlaps,795
791,overlaps,792
791,overlaps,793
796,overlaps,797
796,overlaps,799
797,equals,799
797,contains,799
798,overlaps,801
>>> 
