a,b,c,objID,objType,objYear,wapName,wakName,wadName,pmnID,pmnObjName,area,pmnRemarks,Pulau,,,,
,C:\WP3WT\PPKT\SHP\Penguasaan_Benggala.shp,"['Id', 'Nama', 'Kewarga', 'Profesi', 'Domisili', 'Jenis_Kuas', 'Bukti_Kuas', 'Tahun_Kuas', 'Ket']",2,Pulau,2017,Aceh,,Pulau Benggala,,,,Benggala,Benggala,,,,
,C:\WP3WT\PPKT\SHP\Peta Pulau Raya\Penguasaan_Tanah.shp,"['FID_Pengua', 'Id', 'Nama_Kuasa', 'WN_Kuasa', 'Prof_Kuasa', 'Dom_Kuasa', 'Jns_Kuasa', 'Alas_Kuasa', 'Luas_M2', 'Luas_Ha', 'kuasa_2011']",2,Pulau,2017,Aceh,,Pulau Raya,,,,Raya,Raya,,,,
,C:\WP3WT\PPKT\SHP\Pulau Rondo\PENGUASAAN_Rondo.shp,"['Id', 'Point', 'Kecamatan', 'Status', 'Tipe_Stat', 'Penguasaan', 'Luas']",2,Pulau,2017,Aceh,,Pulau Rondo,,,,Rondo,Rondo,,,,
,C:\WP3WT\PPKT\SHP\Rusa\Penguasaan.shp,"['Id', 'Penguasaan', 'Luas']",2,Pulau,2017,Aceh,,Pulau Rusa,,,,Rusa,Rusa,,,,
,C:\WP3WT\PPKT\SHP SALAUT\geografis\Penguasaan_Project.shp,"['Id', 'Nama', 'Penguasaan', 'Luas_Ha', 'Luas', 'Kode']",2,Pulau,2017,Aceh,,Pulau SalautBesar,,,,SalautBesar,SalautBesar,,,,
,C:\WP3WT\PPKT\SHP SIMEULUE CUT\PENGUASAAN.shp,"['Id', 'PULAU', 'LUAS', 'PENGUASAAN']",2,Pulau,2017,Aceh,,Pulau SimeulueCut,,,,SimeulueCut,SimeulueCut,,,,
,C:\WP3WT\PPKT\SHP\Deli\DATA\DELI\penguasaan_tanah_deli.shp,"['NO_IDENTIF', 'NAMA', 'WNA_WNI', 'PROFESI', 'DOMISILI', 'JENIS_PENG', 'ALAS_PENGU', 'TAHUN_PENG', 'KETERANGAN', 'LUAS', 'TEXT']",2,Pulau,2017,Banten,,Pulau Deli,,,,Deli,Deli,,,,
,C:\WP3WT\PPKT\SHP\Enggano\GEO\Enggano_Penguasaan1.shp,"['IDENTIFIER', 'NAMA_1', 'WN', 'PRF', 'DOM', 'J_PGSN', 'J_PGSN2', 'A_PGSN']",2,Pulau,2017,Bengkulu,,Pulau Enggano,,,,Enggano,Enggano,,,,
,C:\WP3WT\PPKT\SHP\Mega\GEO\Penguasaan.shp,"['Id', 'KODE', 'KETERANGAN', 'PEMANFAATN', 'NAMA', 'WN', 'PROFESI', 'DOMISILI', 'JNS_PGS', 'ALS_PGS', 'THN', 'KET']",2,Pulau,2017,Bengkulu,,Pulau Mega,,,,Mega,Mega,,,,
,C:\WP3WT\PPKT\SHP\PULAU_MANUK\Penguasaan_tanah.shp,"['NO_IDENTIF', 'NAMA', 'KEWARGANEG', 'PROFESI', 'DOMISILI', 'JENIS_PENG', 'ALAS_PENGU', 'TAHUN_PENG', 'KETERANGAN', 'LUAS', 'TEXT']",2,Pulau,2017,Jawa Barat,,Pulau Manuk,,,,Manuk,Manuk,,,,
,C:\WP3WT\PPKT\SHP\1-Penguasaan\Penguasaan Nusakambangan.shp,"['Nama_Layer', 'Tipe', 'No_Idfier', 'Jns_Kuasa', 'Ket_Kuasa']",2,Pulau,2017,Jawa Tengah,,Pulau NusaKambangan,,,,NusaKambangan,NusaKambangan,,,,
,C:\WP3WT\PPKT\SHP\nusabarong atau barung\penguasaan.shp,"['AREA', 'PERIMETER', 'HECTARES', 'ID', 'PENGUASAAN']",2,Pulau,2017,Jawa Timur,,Pulau NusaBarong,,,,NusaBarong,NusaBarong,,,,
,C:\WP3WT\PPKT\SHP\panehan\penguasaan.shp,"['ID', 'PENGUASAAN', 'AREA', 'PERIMETER', 'HECTARES']",2,Pulau,2017,Jawa Timur,,Pulau Panehan,,,,Panehan,Panehan,,,,
,C:\WP3WT\PPKT\SHP\sekel\penguasaan.shp,"['KECAMATAN', 'KABUPATEN', 'AREA', 'PERIMETER', 'HECTARES', 'PULAU', 'ID', 'PENGUASAAN']",2,Pulau,2017,Jawa Timur,,Pulau Sekel,,,,Sekel,Sekel,,,,
,C:\WP3WT\PPKT\SHP\P. Maratua\SHP\Penguasaan2_region.shp,"['IDENTIFIER', 'NAMA', 'WNA_WNI', 'PROFESI', 'DOMISILI', 'TANAH', 'TANAH0', 'KETERANGAN', 'Area', 'Hectares']",2,Pulau,2017,Kalimantan Timur,,Pulau Maratua,,,,Maratua,Maratua,,,,
,C:\WP3WT\PPKT\SHP\P. Sambit\SHP\Penguasaan_region.shp,"['IDENTIFIER', 'NAMA', 'WNA_WNI', 'PROFESI', 'DOMESILI', 'TANAH', 'TANAH0', 'KETERANGAN']",2,Pulau,2017,Kalimantan Timur,,Pulau Sambit,,,,Sambit,Sambit,,,,
,C:\WP3WT\PPKT\SHP\Sebatik\penguasaan.shp,"['FID_', 'AREA', 'PERIMETER', 'O_', 'O_ID', 'OCODE', 'ONAME']",2,Pulau,2017,Kalimantan Timur,,Pulau Sebatik,,,,Sebatik,Sebatik,,,,
,C:\WP3WT\PPKT\SHP\Batu Berhanti\P_Batuberhenti_Penguasaan.shp,"['Id', 'Penguasaan', 'Kode', 'Ket']",2,Pulau,2017,Kep Riau,,Pulau BatuBerhanti,,,,BatuBerhanti,BatuBerhanti,,,,
,C:\WP3WT\PPKT\SHP\Damar\Penguasaan_Damar.shp,"['NAMA', 'KEWARGANEG', 'PROFESI', 'DOMISILI', 'JENIS_PENG', 'ALAS_PENGU', 'TAHUN_PENG', 'KETERANGAN', 'AREA', 'PERIMETER', 'HECTARES']",2,Pulau,2017,Kep Riau,,Pulau Damar,,,,Damar,Damar,,,,
,C:\WP3WT\PPKT\SHP\P  Iyu Kecil\penguasaan tanah final.shp,"['AREA', 'PERIMETER', 'ID', 'PENGGUNAAN', 'JENIS', 'WNA_WNI', 'PROFESI', 'DOMISILI', 'PENGUASAAN', 'LUAS_M2_', 'ALAMAT_BID', 'TIPE_PEMIL', 'STATUS_TAN', 'HA', 'TIPE_TANAH', 'NO_ID', 'NAMA', 'HECTARES', 'kuasa_2011']",2,Pulau,2017,Kep Riau,,Pulau IyuKecil,,,,IyuKecil,IyuKecil,,,,
,C:\WP3WT\PPKT\SHP\P Karimun Kecil\peta penguasaan tanah final.shp,"['PENGUASAAN', 'COUNT', 'FIRST_NAMA', 'FIRST_KEWA', 'FIRST_PROF', 'FIRST_DOMI', 'SUM_HA', 'AREA', 'PERIMETER', 'HECTARES', 'kuasa_2011']",2,Pulau,2017,Kep Riau,,Pulau KarimunKecil,,,,KarimunKecil,KarimunKecil,,,,
,C:\WP3WT\PPKT\SHP\Kepala\penguasaan tanah_region.shp,"['IDENTIFIER', 'NAMA', 'WNA_WNI', 'PROFESI', 'DOMISILI', 'TANAH', 'TANAH0', 'KETERANGAN', 'Ket', 'Keterang_1']",2,Pulau,2017,Kep Riau,,Pulau Kepala,,,,Kepala,Kepala,,,,
,C:\WP3WT\PPKT\SHP\Mangkai\Penguasaan\Penguasaan.shp,"['Id', 'No_Identif', 'Nama', 'Kewarganeg', 'Profesi', 'Domisili', 'Jenis_Peng', 'Alas_Peng', 'Keterangan']",2,Pulau,2017,Kep Riau,,Pulau Mangkai,,,,Mangkai,Mangkai,,,,
,C:\WP3WT\PPKT\SHP\Nipa\P_Nipah_Penguasaan.shp,"['ID', 'Penguasaan', 'Kode', 'Ket']",2,Pulau,2017,Kep Riau,,Pulau Nipa,,,,Nipa,Nipa,,,,
,C:\WP3WT\PPKT\SHP\Nongsa\P_Nongsa_Penguasaan.shp,"['FID_P_Nong', 'Id', 'Penguasaan', 'Kode', 'Ket']",2,Pulau,2017,Kep Riau,,Pulau Nongsa,,,,Nongsa,Nongsa,,,,
,C:\WP3WT\PPKT\SHP\Pelampong\P_Pelampong_Penguasaan.shp,"['FID_P_Pela', 'Id', 'Penguasaan', 'Kode', 'Ket']",2,Pulau,2017,Kep Riau,,Pulau Pelampong,,,,Pelampong,Pelampong,,,,
,C:\WP3WT\PPKT\SHP\Sebetul\geografis\PenguasaatanahSebetul_region.shp,"['IDENTIFIER', 'NAMA', 'WNA_WNI', 'PROFESI', 'DOMISILI', 'TANAH', 'TANAH0', 'KETERANGAN', 'Kode', 'Ket']",2,Pulau,2017,Kep Riau,,Pulau Sebetul,,,,Sebetul,Sebetul,,,,
,C:\WP3WT\PPKT\SHP\Sekatung\Penguasaan_region.shp,"['IDENTIFIER', 'NAMA', 'WNA_WNI', 'PROFISI', 'DOMISILI', 'TANAH', 'TANAH0', 'KETERANGAN', 'Kode']",2,Pulau,2017,Kep Riau,,Pulau Sekatung,,,,Sekatung,Sekatung,,,,
,C:\WP3WT\PPKT\SHP\Semiun\Penguasaan_region.shp,"['IDENTIFIER', 'NAMA', 'WNA_WNI', 'PROFESI', 'DOMISILI', 'TANAH', 'TANAH0', 'KETERANGAN']",2,Pulau,2017,Kep Riau,,Pulau Semiun,,,,Semiun,Semiun,,,,
,C:\WP3WT\PPKT\SHP\Sentut\Penguasaan_Sentut.shp,"['NAMA', 'KEWARGANEG', 'PROFESI', 'DOMISILI', 'JENIS_PENG', 'ALAS_PENGU', 'TAHUN_PENG', 'KETERANGAN', 'AREA', 'PERIMETER', 'HECTARES']",2,Pulau,2017,Kep Riau,,Pulau Sentut,,,,Sentut,Sentut,,,,
,C:\WP3WT\PPKT\SHP\Senua\Penguasaan Tanah_region.shp,"['IDENTIFIER', 'NAMA', 'WNA_WNI', 'PROFISI', 'DOMISILI', 'TANAH', 'TANAH0', 'KETERANGAN', 'kode']",2,Pulau,2017,Kep Riau,,Pulau Senua,,,,Senua,Senua,,,,
,C:\WP3WT\PPKT\SHP\Subi Kecil\Penguasaan_polyline.shp,"['IDENTIFIER', 'NAMA', 'WNA_WNI', 'PROFESI', 'DOMISILI', 'TANAH', 'TANAH0', 'KETERANGAN']",2,Pulau,2017,Kep Riau,,Pulau SubiKecil,,,,SubiKecil,SubiKecil,,,,
,C:\WP3WT\PPKT\SHP\Tokong Berlayar\Penguasaan\Penguasaan.shp,"['Id', 'No_Identif', 'Nama', 'Kewarganeg', 'Profesi', 'Domisili', 'Jenis_Peng', 'Alas_Peng', 'Keterangan']",2,Pulau,2017,Kep Riau,,Pulau TokongBerlayar,,,,TokongBerlayar,TokongBerlayar,,,,
,C:\WP3WT\PPKT\SHP\Tokong Boro\Penguasaan tanah_region.shp,"['IDENTIFIER', 'NAMA', 'WNA_WNI', 'PROFESI', 'DOMISILI', 'TANAH', 'TANAH0', 'KETERANGAN', 'Ket']",2,Pulau,2017,Kep Riau,,Pulau TokongBoro,,,,TokongBoro,TokongBoro,,,,
,C:\WP3WT\PPKT\SHP\Tokong Malang Biru\Penguasaan_Malangbiru.shp,"['NAMA', 'KEWARGANEG', 'PROFESI', 'DOMISILI', 'JENIS_PENG', 'ALAS_PENGU', 'TAHUN_PENG', 'KETERANGAN', 'AREA', 'PERIMETER', 'HECTARES']",2,Pulau,2017,Kep Riau,,Pulau TokongMalangBiru,,,,TokongMalangBiru,TokongMalangBiru,,,,
,C:\WP3WT\PPKT\SHP\Tokong Nanas\Penguasaan\Penguasaan.shp,"['Id', 'No_Identif', 'Nama', 'Kewarganeg', 'Profesi', 'Domisili', 'Jenis_Peng', 'Alas_Peng', 'Keterangan']",2,Pulau,2017,Kep Riau,,Pulau TokongNanas,,,,TokongNanas,TokongNanas,,,,
,C:\WP3WT\PPKT\SHP\Pulau Ararkula\1. Penguasaan\Pulau Ararkula\Pulau Ararkula.shp,"['Nomor_Id', 'Kecamatan', 'Kode', 'Luas_m2', 'Keterangan']",2,Pulau,2017,Maluku,,Pulau Ararkula,,,,Ararkula,Ararkula,,,,
,C:\WP3WT\PPKT\SHP\Pulau Batu Goyang\1. Penguasaan\Pulau BatuGoyang\Pulau Batugoyang.shp,"['Id', 'No_Id', 'Kecamatan', 'Kode', 'Jenis', 'Luas_m2', 'Keterangan']",2,Pulau,2017,Maluku,,Pulau BatuGoyang,,,,BatuGoyang,BatuGoyang,,,,
,C:\WP3WT\PPKT\SHP\Pulau Enu\1. Penguasaan\Pulau Enu\Pulau Enu.shp,"['Nomor_Id', 'Kecamatan', 'Kode', 'Luas_m2', 'Keterangan', 'kode_1']",2,Pulau,2017,Maluku,,Pulau Enu,,,,Enu,Enu,,,,
,C:\WP3WT\PPKT\SHP\Pulau Karang\1. Penguasaan\Pulau Karang\Pulau Karang.shp,"['Nomor_Id', 'Kecamatan', 'Kode', 'Luas', 'Keterangan']",2,Pulau,2017,Maluku,,Pulau Karang,,,,Karang,Karang,,,,
,C:\WP3WT\PPKT\SHP\Pulau Kisar\SHP\Penguasaan_region.shp,"['ID', 'NAMA', 'NEGARA', 'PROPESI', 'DOMISILI', 'TANAH', 'TANAH0', 'KETERANGAN']",2,Pulau,2017,Maluku,,Pulau Kisar,,,,Kisar,Kisar,,,,
,C:\WP3WT\PPKT\SHP\Pulau Kultubai Selatan\1. Penguasaan\Pulau Kultubai Selatan\Pulau Kultubai Selatan.shp,"['Nomor_Id', 'Kecamatan', 'Kode', 'Luas_m2', 'Keterangan']",2,Pulau,2017,Maluku,,Pulau KultubaiSelatan,,,,KultubaiSelatan,KultubaiSelatan,,,,
,C:\WP3WT\PPKT\SHP\Pulau Kultubai Utara\3. Penguasaan\Pulau Kultubai Utara\Pulau Kultubai Utara.shp,"['Nomor_Id', 'Kecamatan', 'Kode', 'Jenis', 'Luas_m2', 'Keterangan', 'Ket']",2,Pulau,2017,Maluku,,Pulau KultubaiUtara,,,,KultubaiUtara,KultubaiUtara,,,,
,C:\WP3WT\PPKT\SHP\Pulau Leti\Penguasaan_region.shp,"['ID', 'NAMA', 'KEWARGANEG', 'PROFESI', 'DOMISILI', 'PENGUASAAN', 'PENGUASA0', 'PENGUASA1', 'KETERANGAN', 'DESA']",2,Pulau,2017,Maluku,,Pulau Leti,,,,Leti,Leti,,,,
,C:\WP3WT\PPKT\SHP\Pulau Lirang\Penguasaan_region.shp,"['ID', 'NAMA', 'KEWARGANEG', 'PROFESI', 'DOMISILI', 'PENGUASAAN', 'PENGUASA0', 'PENGUASA1', 'KETERANGAN', 'DESA']",2,Pulau,2017,Maluku,,Pulau Lirang,,,,Lirang,Lirang,,,,
,C:\WP3WT\PPKT\SHP\Pulau Penambulai\1. Penguasaan\Pulau Penambulai\Pulau Penambulai.shp,"['Nomor_Id', 'Kecamatan', 'Kode', 'Jenis', 'Luas_m2', 'Keterangan', 'Kode_1']",2,Pulau,2017,Maluku,,Pulau Penambulai,,,,Penambulai,Penambulai,,,,
,C:\WP3WT\PPKT\SHP\Pulau Wetar\Penguasaan_region.shp,"['ID', 'NAMA', 'KEWARGANEG', 'PROFESI', 'DOMISILI', 'PENGUASAAN', 'PENGUASA0', 'PENGUASA1', 'KETERANGAN', 'DESA']",2,Pulau,2017,Maluku,,Pulau Wetar,,,,Wetar,Wetar,,,,
,C:\WP3WT\PPKT\SHP\JIEW\gugusan_penguasaan.shp,"['Id', 'Penguasaan', 'Area']",2,Pulau,2017,Maluku Utara,,Pulau Jiew,,,,Jiew,Jiew,,,,
,C:\WP3WT\PPKT\SHP\PULAU_SOPHIALOUISA\Penguasaan.shp,"['Id', 'NO_IDENTIF', 'KODE_JENIS', 'KETERANGAN', 'Text', 'LUAS']",2,Pulau,2017,NTB,,Pulau Sophialouisa,,,,Sophialouisa,Sophialouisa,,,,
,C:\WP3WT\PPKT\SHP\Alor\Penguasaan_Tanah_region.shp,"['ID', 'KODE', '_1', 'KETERANGAN']",2,Pulau,2017,NTT,,Pulau Alor,,,,Alor,Alor,,,,
,C:\WP3WT\PPKT\SHP\PULAU_BATEK\Penguasaan_tanah_P_Batek.shp,"['NO_IDENT_1', 'NAMA', 'WARGA_NEGA', 'PROFESI', 'DOMISILI', 'JENIS_PENG', 'TAHUN_PENG', 'KETERANGAN', 'LUAS']",2,Pulau,2017,NTT,,Pulau Batek,,,,Batek,Batek,,,,
,C:\WP3WT\PPKT\SHP\Bras\SHP\Penguasaan_region.shp,"['IDENTIFIER', 'NAMA', 'WNA_WNI', 'PROFESI', 'DOMESILI', 'PENGUASAAN', 'PENGUASA0', 'KETERANGAN']",2,Pulau,2017,Papua,,Pulau Bras,,,,Bras,Bras,,,,
,C:\WP3WT\PPKT\SHP\Fanildo\SHP\Penguasaan_region.shp,"['IDENTIFIER', 'NAMA', 'WNA_WNI', 'PROFESI', 'DOMESILI', 'PENGUASAAN', 'PENGUASA0', 'KETERANGAN']",2,Pulau,2017,Papua,,Pulau Fanildo,,,,Fanildo,Fanildo,,,,
,C:\WP3WT\PPKT\SHP\Kolepon\PENGUASAAN\s_kolepon.shp,"['SUKU', 'PGS', 'NAMA_PULAU', 'PGN', 'PENGGUNAAN', 'PGS_KODE', 'PENGUASAAN', 'kuasa_bar', 'kode']",2,Pulau,2017,Papua,,Pulau Kolepon,,,,Kolepon,Kolepon,,,,
,C:\WP3WT\PPKT\SHP\Laag\pulau_baru_penguasaan.shp,"['Id', 'Penguasaan']",2,Pulau,2017,Papua,,Pulau Laag,,,,Laag,Laag,,,,
,C:\WP3WT\PPKT\SHP\Liki\Liki_Penguasaan.shp,"['No', 'penggunaan', 'Nama', 'Warganegar', 'Profesi', 'Domisili', 'Kode_Peng', 'Jenis_Peng', 'Alas_Peng', 'Tahun_Peng', 'Keterang_1', 'Luas', 'Shape_Leng']",2,Pulau,2017,Papua,,Pulau Liki,,,,Liki,Liki,,,,
,C:\WP3WT\PPKT\SHP\Budd\Penguasaan1.shp,"['Id', 'pemilik', 'Penggunaan', 'LUAS', 'LUAS_HA', 'Pemilikan', 'Jenis_Peng', 'No_Iden']",2,Pulau,2017,Papua Barat,,Pulau Budd,,,,Budd,Budd,,,,
,C:\WP3WT\PPKT\SHP\Miossu\Peng1.shp,"['Id', 'Penggunaan', 'Luas', 'Penguasaan']",2,Pulau,2017,Papua Barat,,Pulau Miossu,,,,Miossu,Miossu,,,,
,C:\WP3WT\PPKT\SHP\P. Dolangan\SHP\Penguasaan_region.shp,"['IDENTIFIER', 'NAMA', 'WNA_WNI', 'PROFISI', 'DOMISILI', 'TANAH', 'TANAH0', 'KETERANGAN']",2,Pulau,2017,Sulawesi Tengah,,Pulau Dolangan,,,,Dolangan,Dolangan,,,,
,C:\WP3WT\PPKT\SHP\P. Lingian\SHP\Penguasaan_region.shp,"['IDENTIFIER', 'NAMA', 'WNA_WNI', 'PROFESI', 'DOMESILI', 'PENGUASAAN', 'PENGUASA0', 'KETERANGAN']",2,Pulau,2017,Sulawesi Tengah,,Pulau Lingian,,,,Lingian,Lingian,,,,
,C:\WP3WT\PPKT\SHP\P. Salando\SHP\Penguasaan_region.shp,"['IDENTIFIER', 'NAMA', 'WNA_WNI', 'PROFESI', 'DOMESILI', 'TANAH0', 'TANAH', 'KETERANGAN']",2,Pulau,2017,Sulawesi Tengah,,Pulau Salando,,,,Salando,Salando,,,,
,C:\WP3WT\PPKT\SHP\Bangkit atau bongkil\bongkil_penguasaan.shp,"['NO_ID', 'KODE_PENGU', 'PENGUASAAN', 'KETERANGAN', 'text']",2,Pulau,2017,Sulawesi Utara,,Pulau Bangkit,,,,Bangkit,Bangkit,,,,
,C:\WP3WT\PPKT\SHP\Marore dan Batubawaikang\Penguasaan Tanah_Marore.shp,"['Nama', 'Kewarganeg', 'Profesi', 'Domisili', 'J_Peng_Tnh', 'A_Peng_Tnh', 'Keterangan', 'ID', 'ID_WILAYAH', 'NAMA_WILAY']",2,Pulau,2017,Sulawesi Utara,,Pulau BatuBawaikang,,,,BatuBawaikang,BatuBawaikang,,,,
,C:\WP3WT\PPKT\SHP\Intata\intata_penguasaan.shp,"['NO_ID', 'KODE_PENGU', 'PENGUASAAN', 'ALAS_PENGU', 'KETERANGAN', 'text']",2,Pulau,2017,Sulawesi Utara,,Pulau Intata,,,,Intata,Intata,,,,
,C:\WP3WT\PPKT\SHP\Kakorotan atau kakarutan\kakorotan_penguasaan.shp,"['KODE_PENGU', 'PENGUASAAN', 'ALAS_PENGU', 'KETERANGAN', 'text', 'LUAS', 'NO_ID', 'kode_2011']",2,Pulau,2017,Sulawesi Utara,,Pulau Kakorotan,,,,Kakorotan,Kakorotan,,,,
,C:\WP3WT\PPKT\SHP\Kawalusu\Penguasaan Tanah_Kawaluso.shp,"['Nama', 'Kewarganeg', 'Profesi', 'Domisili', 'J_Peng_Tnh', 'A_Peng_Tnh', 'Keterangan', 'ID', 'ID_WILAYAH', 'NAMA_WILAY']",2,Pulau,2017,Sulawesi Utara,,Pulau Kawalusu,,,,Kawalusu,Kawalusu,,,,
,C:\WP3WT\PPKT\SHP\Kawio\Penguasaan Tanah_Kawio.shp,"['Nama', 'Kewarganeg', 'Profesi', 'Domisili', 'J_Peng_Tnh', 'A_Peng_Tnh', 'Keterangan', 'ID', 'ID_WILAYAH', 'NAMA_WILAY']",2,Pulau,2017,Sulawesi Utara,,Pulau Kawio,,,,Kawio,Kawio,,,,
,C:\WP3WT\PPKT\SHP\Makalehi\Penguasaan Tanah_Makalehi.shp,"['Nama', 'Kewarganeg', 'Profesi', 'Domisili', 'J_Peng_Tnh', 'A_Peng_Tnh', 'Keterangan', 'ID', 'ID_WILAYAH', 'NAMA_WILAY', 'Area']",2,Pulau,2017,Sulawesi Utara,,Pulau Makalehi,,,,Makalehi,Makalehi,,,,
,C:\WP3WT\PPKT\SHP\Manterawu atau mantehage\Mantehage P4T\Penguasaan_Mantehage.shp,"['Nama_Desa', 'Penguasaan', 'Luas', 'text', 'Kode']",2,Pulau,2017,Sulawesi Utara,,Pulau Mantehage,,,,Mantehage,Mantehage,,,,
,C:\WP3WT\PPKT\SHP\Marampit\marampit_penguasaan.shp,"['NO_ID', 'KODE_PENGU', 'PENGUASAAN', 'KETERANGAN', 'text']",2,Pulau,2017,Sulawesi Utara,,Pulau Marampit,,,,Marampit,Marampit,,,,
,C:\WP3WT\PPKT\SHP\Marore dan Batubawaikang\Penguasaan Tanah_Marore.shp,,2,Pulau,2017,Sulawesi Utara,,Pulau Marore,,,,Marore,Marore,,,,
,C:\WP3WT\PPKT\SHP\Miangas\miangas_penguasaan.shp,"['ID', 'ID_TABEL', 'ID_WILAYAH', 'WILAYAH', 'TANAH', 'KETERANGAN', 'Ket']",2,Pulau,2017,Sulawesi Utara,,Pulau Miangas,,,,Miangas,Miangas,,,,
,C:\WP3WT\PPKT\SHP\PULAU SIBARU BARU\Shp\Shp_penguasaan\projectsibarubarupenguasaan.shp,"['Id', 'penguasaan', 'kode']",2,Pulau,2017,Sumatera Barat,,Pulau Sibarubaru,,,,Sibarubaru,Sibarubaru,,,,
,C:\WP3WT\PPKT\SHP\PULAU SINYAUNYAU\Shp\Shp_penguasaan\projectsinyaunyaupenguasaan.shp,"['Id', 'penguasaan', 'kode']",2,Pulau,2017,Sumatera Barat,,Pulau Sinyaunyau,,,,Sinyaunyau,Sinyaunyau,,,,
,C:\WP3WT\PPKT\SHP\Simuk\Geo\penguasaan.shp,"['ID', 'AREA', 'PERIMETER', 'STATUS', 'TEXTSTRING', 'Penguasaan']",2,Pulau,2017,Sumatera Utara,,Pulau Simuk,,,,Simuk,Simuk,,,,
,C:\WP3WT\PPKT\SHP\Wunga\Geo\penguasaan.shp,[''],2,Pulau,2017,Sumatera Utara,,Pulau Wunga,,,,Wunga,Wunga,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
